📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000394][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.16it/s, loss=0.000394][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000272][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000569][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000569][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.00046] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000608][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000103][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.57it/s, loss=0.000103][A
                                                                      [AEpoch 64: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  64%|██████▍   | 64/100 [03:25<01:55,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000356][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000356][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000771][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000422][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000503][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.16it/s, loss=0.000503][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.00039] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000491][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000491][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000522][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.00079] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000114][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.47it/s, loss=0.000114][A
                                                                      [AEpoch 65: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  65%|██████▌   | 65/100 [03:28<01:52,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000412][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000412][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000542][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000547][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000552][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.000552][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.000685][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.000501][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000501][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000361][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000557][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=8.8e-5]  [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.50it/s, loss=8.8e-5][A
                                                                    [AEpoch 66: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  66%|██████▌   | 66/100 [03:31<01:49,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000456][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000456][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000533][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000673][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000686][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.000306][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000306][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000457][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000562][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000569][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=8.22e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.77it/s, loss=8.22e-5][A
                                                                     [AEpoch 67: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  67%|██████▋   | 67/100 [03:34<01:45,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000336][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000336][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000685][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000589][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000907][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.22it/s, loss=0.000907][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=0.000351][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=0.00036] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00036][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000461][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00036] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000712][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.49it/s, loss=0.000712][A
                                                                      [AEpoch 68: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  68%|██████▊   | 68/100 [03:37<01:42,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000301][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000301][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000894][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000734][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000599][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000553][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000553][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000627][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000371][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000519][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.70it/s, loss=0.000519][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.70it/s, loss=2.95e-5] [A
                                                                     [AEpoch 69: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  69%|██████▉   | 69/100 [03:41<01:39,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000649][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000649][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000289][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000721][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000449][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.000492][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000492][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000659][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000582][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000466][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000396][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.80it/s, loss=0.000396][A
                                                                      [AEpoch 70: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  70%|███████   | 70/100 [03:44<01:35,  3.18s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000508][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000508][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000501][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000412][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000508][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.000503][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000503][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000671][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000583][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000633][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=1.63e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.78it/s, loss=1.63e-5][A
                                                                     [AEpoch 71: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  71%|███████   | 71/100 [03:47<01:31,  3.17s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000587][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000587][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000509][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000896][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000369][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.21it/s, loss=0.000369][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.000265][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.000466][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000466][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000599][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000427][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000565][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.46it/s, loss=0.000565][A
                                                                      [AEpoch 72: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  72%|███████▏  | 72/100 [03:50<01:29,  3.18s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000629][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000629][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000561][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000775][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000429][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.18it/s, loss=0.000429][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000411][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000653][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000653][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000718][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000415][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000101][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.50it/s, loss=0.000101][A
                                                                      [AEpoch 73: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  73%|███████▎  | 73/100 [03:53<01:26,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000787][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000787][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000555][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000227][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000765][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.33it/s, loss=0.000765][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.33it/s, loss=0.000878][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.33it/s, loss=0.000489][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.40it/s, loss=0.000489][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.40it/s, loss=0.000351][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.40it/s, loss=0.00022] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.40it/s, loss=0.000123][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.27it/s, loss=0.000123][A
                                                                      [AEpoch 74: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  74%|███████▍  | 74/100 [03:57<01:23,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000988][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000988][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000183][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000761][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000408][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.18it/s, loss=0.000408][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000387][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000837][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000837][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.0005]  [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000367][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000301][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.53it/s, loss=0.000301][A
                                                                      [AEpoch 75: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  75%|███████▌  | 75/100 [04:00<01:20,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000734][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000734][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000511][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000507][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000509][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.15it/s, loss=0.000509][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.00042] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000481][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000481][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000438][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000325][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000559][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.63it/s, loss=0.000559][A
                                                                      [AEpoch 76: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  76%|███████▌  | 76/100 [04:03<01:17,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000551][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000551][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000406][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000665][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000688][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.35it/s, loss=0.000688][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.35it/s, loss=0.000481][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.35it/s, loss=0.000509][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000509][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000527][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000382][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=4.85e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.53it/s, loss=4.85e-5][A
                                                                     [AEpoch 77: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  77%|███████▋  | 77/100 [04:06<01:13,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000614][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000614][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000422][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.0004]  [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000618][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.15it/s, loss=0.000618][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000219][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000447][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000447][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.00101] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000569][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000375][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.54it/s, loss=0.000375][A
                                                                      [AEpoch 78: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  78%|███████▊  | 78/100 [04:09<01:10,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000514][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000514][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000498][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000561][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000466][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.29it/s, loss=0.000466][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.29it/s, loss=0.00048] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.29it/s, loss=0.000594][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000594][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000328][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00035] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000101][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.51it/s, loss=0.000101][A
                                                                      [AEpoch 79: train_loss=0.0004, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  79%|███████▉  | 79/100 [04:13<01:07,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000697][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000697][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00056] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00071][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000505][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.18it/s, loss=0.000505][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000292][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.18it/s, loss=0.000432][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000432][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000407][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000553][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000179][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.54it/s, loss=0.000179][A
                                                                      [AEpoch 80: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  80%|████████  | 80/100 [04:16<01:04,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000444][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000444][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000416][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000877][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00041] [A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.22it/s, loss=0.00041][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=0.000249][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.22it/s, loss=0.000319][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000319][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00039] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00116][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00019][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.48it/s, loss=0.00019][A
                                                                     [AEpoch 81: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  81%|████████  | 81/100 [04:19<01:01,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000646][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000646][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000484][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000418][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00108] [A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.38it/s, loss=0.00108][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.38it/s, loss=0.00035][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.38it/s, loss=0.000803][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000803][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.00046] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.000402][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=8.01e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.50it/s, loss=8.01e-5][A
                                                                     [AEpoch 82: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  82%|████████▏ | 82/100 [04:22<00:57,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000361][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000361][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000637][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000674][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000619][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.32it/s, loss=0.000619][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.32it/s, loss=0.000231][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.32it/s, loss=0.000562][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000562][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000501][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000603][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000438][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=0.000438][A
                                                                      [AEpoch 83: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  83%|████████▎ | 83/100 [04:26<00:54,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00065][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.00065][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000468][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000485][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000421][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.000794][A
